Chemin,Question,Réponse
Accueil > Particuliers > Décentralisation > Etat civil > Protection civile > Sécurité > Administration du territoire/Sécurité > Bourses d'études/Prêts et Aides > Enseignement > Formation > Recherche scientifique > Education/Recherche scientifique > Médiation dans le privé > Médiation dans le public > Médiation > Energie > Service Public,Espace :,Particuliers
Accueil > Particuliers > Décentralisation > Etat civil > Protection civile > Sécurité > Administration du territoire/Sécurité > Bourses d'études/Prêts et Aides > Enseignement > Formation > Recherche scientifique > Education/Recherche scientifique > Médiation dans le privé > Médiation dans le public > Médiation > Energie > Service Public,Thème :,Commerce/Artisanat
Accueil > Particuliers > Décentralisation > Etat civil > Protection civile > Sécurité > Administration du territoire/Sécurité > Bourses d'études/Prêts et Aides > Enseignement > Formation > Recherche scientifique > Education/Recherche scientifique > Médiation dans le privé > Médiation dans le public > Médiation > Energie > Service Public,Rubrique :,Activités commerciales
Accueil > Particuliers > Décentralisation > Etat civil > Protection civile > Sécurité > Administration du territoire/Sécurité > Bourses d'études/Prêts et Aides > Enseignement > Formation > Recherche scientifique > Education/Recherche scientifique > Médiation dans le privé > Médiation dans le public > Médiation > Energie > Service Public,Description :,"L'ONEF publie quotidiennement les offres d'emplois sur son site web (ww.onef.gov.bf), Ces publications  des offres ont pour objectifs de (améliorer l'information sur le marché du travail, informer la population et les jeunes en particulier, de la vacance des postes d'emploi , Permettre aux personnes morales et physiques de publier leurs offres d'emplois afin de recevoir les candidatures adéquates)"
Accueil > Particuliers > Décentralisation > Etat civil > Protection civile > Sécurité > Administration du territoire/Sécurité > Bourses d'études/Prêts et Aides > Enseignement > Formation > Recherche scientifique > Education/Recherche scientifique > Médiation dans le privé > Médiation dans le public > Médiation > Energie > Service Public,Coût(s) :,"1 offre/7 jrs = 35 000 FCFA#2 offres/7 jrs = 55 000 FCFA#3 offres/7 jrs = 75 000 FCFA#4 offres/7 jrs = 95 000 FCFA#5 offres/7 jrs = 115  000 FCFA#6 offres/7 jrs = 130 000 FCFA#7 offres/7 jrs = 145 000 FCFA#8 offres/7 jrs = 160 000 FCFA#9 offres/7 jrs = 175 000 FCFA#10 offres/7 jrs = 190 000 FCFA#1 offre/14 jrs = 60 000 FCFA#2 offres/14jrs  = 100 000 FCFA#3 offres/14jrs = 140 000 FCFA#4 offres/14jrs = 180 000 FCFA#5 offres/14jrs  = 220 000 FCFA#6 offres/14jrs = 250 000 FCFA#7 offres/14 jrs = 280 000 FCFA#8 offres/14 jrs = 310 000 FCFA#9 offres/14 jrs = 340 000 FCFA#10 offres/14 jrs = 370 000 FCFA#Pour une publication de plus de dix (10) offres sur sept (07) jours, une augmentation de dix mille (10 000) FCFA est appliquée sur le coût d'insertion chaque fois qu'une branche de cinq (05) offres s'ajoute au dernier chiffre# Pour une publication de plus de dix (10) offres sur quatorze (14) jours, une augmentation de vingt mille (20 000) FCFA est appliquée sur le coût d'insertion chaque fois qu'une branche de cinq (05) offres s'ajoute au dernier chiffre# Pour les partenaires de l'ONEF, les coûts sont précisés par une note de service du Directeur Général approuvée par le (la) Président (e) du Conseil d'Administration# Ces montants peuvent être réduits de 5%  si le client sollicite très souvent les prestations du site web de l'ONEF"
Accueil > Particuliers > Décentralisation > Etat civil > Protection civile > Sécurité > Administration du territoire/Sécurité > Bourses d'études/Prêts et Aides > Enseignement > Formation > Recherche scientifique > Education/Recherche scientifique > Médiation dans le privé > Médiation dans le public > Médiation > Energie > Service Public,Conditions d’accès :,"Signer un contrat relatif à la publication des offres d'emplois soit pour une semaine (7 jrs), soit pour deux semaines (14 jrs)"
Accueil > Particuliers > Décentralisation > Etat civil > Protection civile > Sécurité > Administration du territoire/Sécurité > Bourses d'études/Prêts et Aides > Enseignement > Formation > Recherche scientifique > Education/Recherche scientifique > Médiation dans le privé > Médiation dans le public > Médiation > Energie > Service Public,Délai de traitement :,Le délai n'est pas précisé
Accueil > Particuliers > Décentralisation > Etat civil > Protection civile > Sécurité > Administration du territoire/Sécurité > Bourses d'études/Prêts et Aides > Enseignement > Formation > Recherche scientifique > Education/Recherche scientifique > Médiation dans le privé > Médiation dans le public > Médiation > Energie > Service Public,Informations complémentaires :,"Siège de l'ONEF à Pag-la-yiri non loin de la BoulangérieWend-Konta, Tél : 25 38 60 71, E-mail : [email], Site internet ( www.onef.gov.bf), Facebook onefonef"
Accueil > Particuliers > Décentralisation > Etat civil > Protection civile > Sécurité > Administration du territoire/Sécurité > Bourses d'études/Prêts et Aides > Enseignement > Formation > Recherche scientifique > Education/Recherche scientifique > Médiation dans le privé > Médiation dans le public > Médiation > Energie > Service Public,Adresse web :,http://www.alias.gov.bf
